

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Mar 12 14:54:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  5326 ;;  exp1            1    5[BANK0 ] unsigned char 
  5327 ;;  cntr            1    4[BANK0 ] unsigned char 
  5328 ;; Return value:  Size  Location     Type
  5329 ;;                  4    0[COMMON] unsigned long 
  5330 ;; Registers used:
  5331 ;;		wreg, status,2, status,0
  5332 ;; Tracked objects:
  5333 ;;		On entry : 0/0
  5334 ;;		On exit  : 0/0
  5335 ;;		Unchanged: 0/0
  5336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5337 ;;      Params:         8       0       0       0       0
  5338 ;;      Locals:         0       6       0       0       0
  5339 ;;      Temps:          4       0       0       0       0
  5340 ;;      Totals:        12       6       0       0       0
  5341 ;;Total ram usage:       18 bytes
  5342 ;; Hardware stack levels used: 1
  5343 ;; This function calls:
  5344 ;;		Nothing
  5345 ;; This function is called by:
  5346 ;;		_sprintf
  5347 ;; This function uses a non-reentrant model
  5348 ;;
  5349                           
  5350  1D66                     __tdiv_to_l_:	
  5351                           ;psect for function __tdiv_to_l_
  5352                           
  5353  1D66                     l2986:	
  5354                           ;incstack = 0
  5355                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  5356                           
  5357  1D66  0870               	movf	__tdiv_to_l_@f1,w
  5358  1D67  00F8               	movwf	??__tdiv_to_l_
  5359  1D68  0871               	movf	__tdiv_to_l_@f1+1,w
  5360  1D69  00F9               	movwf	??__tdiv_to_l_+1
  5361  1D6A  0872               	movf	__tdiv_to_l_@f1+2,w
  5362  1D6B  00FA               	movwf	??__tdiv_to_l_+2
  5363  1D6C  1003               	clrc
  5364  1D6D  0D79               	rlf	??__tdiv_to_l_+1,w
  5365  1D6E  0D7A               	rlf	??__tdiv_to_l_+2,w
  5366  1D6F  00FB               	movwf	??__tdiv_to_l_+3
  5367  1D70  087B               	movf	??__tdiv_to_l_+3,w
  5368  1D71  1283               	bcf	3,5	;RP0=0, select bank0
  5369  1D72  1303               	bcf	3,6	;RP1=0, select bank0
  5370  1D73  00A5               	movwf	__tdiv_to_l_@exp1
  5371  1D74  0825               	movf	__tdiv_to_l_@exp1,w
  5372  1D75  1D03               	btfss	3,2
  5373  1D76  2D78               	goto	u4741
  5374  1D77  2D79               	goto	u4740
  5375  1D78                     u4741:
  5376  1D78  2D82               	goto	l2992
  5377  1D79                     u4740:
  5378  1D79                     l2988:
  5379  1D79  3000               	movlw	0
  5380  1D7A  00F3               	movwf	?__tdiv_to_l_+3
  5381  1D7B  3000               	movlw	0
  5382  1D7C  00F2               	movwf	?__tdiv_to_l_+2
  5383  1D7D  3000               	movlw	0
  5384  1D7E  00F1               	movwf	?__tdiv_to_l_+1
  5385  1D7F  3000               	movlw	0
  5386  1D80  00F0               	movwf	?__tdiv_to_l_
  5387  1D81  2E22               	goto	l534
  5388  1D82                     l2992:
  5389  1D82  0874               	movf	__tdiv_to_l_@f2,w
  5390  1D83  00F8               	movwf	??__tdiv_to_l_
  5391  1D84  0875               	movf	__tdiv_to_l_@f2+1,w
  5392  1D85  00F9               	movwf	??__tdiv_to_l_+1
  5393  1D86  0876               	movf	__tdiv_to_l_@f2+2,w
  5394  1D87  00FA               	movwf	??__tdiv_to_l_+2
  5395  1D88  1003               	clrc
  5396  1D89  0D79               	rlf	??__tdiv_to_l_+1,w
  5397  1D8A  0D7A               	rlf	??__tdiv_to_l_+2,w
  5398  1D8B  00FB               	movwf	??__tdiv_to_l_+3
  5399  1D8C  087B               	movf	??__tdiv_to_l_+3,w
  5400  1D8D  00A4               	movwf	__tdiv_to_l_@cntr
  5401  1D8E  0824               	movf	__tdiv_to_l_@cntr,w
  5402  1D8F  1D03               	btfss	3,2
  5403  1D90  2D92               	goto	u4751
  5404  1D91  2D93               	goto	u4750
  5405  1D92                     u4751:
  5406  1D92  2D94               	goto	l535
  5407  1D93                     u4750:
  5408  1D93  2D79               	goto	l2988
  5409  1D94                     l535:
  5410  1D94  17F1               	bsf	__tdiv_to_l_@f1+1,7
  5411  1D95                     l2998:
  5412  1D95  30FF               	movlw	255
  5413  1D96  05F0               	andwf	__tdiv_to_l_@f1,f
  5414  1D97  30FF               	movlw	255
  5415  1D98  05F1               	andwf	__tdiv_to_l_@f1+1,f
  5416  1D99  3000               	movlw	0
  5417  1D9A  05F2               	andwf	__tdiv_to_l_@f1+2,f
  5418  1D9B                     l3000:
  5419  1D9B  17F5               	bsf	__tdiv_to_l_@f2+1,7
  5420  1D9C  30FF               	movlw	255
  5421  1D9D  05F4               	andwf	__tdiv_to_l_@f2,f
  5422  1D9E  30FF               	movlw	255
  5423  1D9F  05F5               	andwf	__tdiv_to_l_@f2+1,f
  5424  1DA0  3000               	movlw	0
  5425  1DA1  05F6               	andwf	__tdiv_to_l_@f2+2,f
  5426  1DA2  3000               	movlw	0
  5427  1DA3  00A3               	movwf	__tdiv_to_l_@quot+3
  5428  1DA4  3000               	movlw	0
  5429  1DA5  00A2               	movwf	__tdiv_to_l_@quot+2
  5430  1DA6  3000               	movlw	0
  5431  1DA7  00A1               	movwf	__tdiv_to_l_@quot+1
  5432  1DA8  3000               	movlw	0
  5433  1DA9  00A0               	movwf	__tdiv_to_l_@quot
  5434  1DAA                     l3002:
  5435  1DAA  307F               	movlw	127
  5436  1DAB  02A5               	subwf	__tdiv_to_l_@exp1,f
  5437  1DAC                     l3004:
  5438  1DAC  3098               	movlw	152
  5439  1DAD  0724               	addwf	__tdiv_to_l_@cntr,w
  5440  1DAE  00F8               	movwf	??__tdiv_to_l_
  5441  1DAF  0878               	movf	??__tdiv_to_l_,w
  5442  1DB0  02A5               	subwf	__tdiv_to_l_@exp1,f
  5443  1DB1  3018               	movlw	24
  5444  1DB2  00F8               	movwf	??__tdiv_to_l_
  5445  1DB3  0878               	movf	??__tdiv_to_l_,w
  5446  1DB4  00A4               	movwf	__tdiv_to_l_@cntr
  5447  1DB5                     l3006:
  5448  1DB5  3001               	movlw	1
  5449  1DB6  00F8               	movwf	??__tdiv_to_l_
  5450  1DB7                     u4765:
  5451  1DB7  1003               	clrc
  5452  1DB8  0DA0               	rlf	__tdiv_to_l_@quot,f
  5453  1DB9  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  5454  1DBA  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  5455  1DBB  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  5456  1DBC  0BF8               	decfsz	??__tdiv_to_l_,f
  5457  1DBD  2DB7               	goto	u4765
  5458  1DBE                     l3008:
  5459  1DBE  0876               	movf	__tdiv_to_l_@f2+2,w
  5460  1DBF  0272               	subwf	__tdiv_to_l_@f1+2,w
  5461  1DC0  1D03               	skipz
  5462  1DC1  2DC8               	goto	u4775
  5463  1DC2  0875               	movf	__tdiv_to_l_@f2+1,w
  5464  1DC3  0271               	subwf	__tdiv_to_l_@f1+1,w
  5465  1DC4  1D03               	skipz
  5466  1DC5  2DC8               	goto	u4775
  5467  1DC6  0874               	movf	__tdiv_to_l_@f2,w
  5468  1DC7  0270               	subwf	__tdiv_to_l_@f1,w
  5469  1DC8                     u4775:
  5470  1DC8  1C03               	skipc
  5471  1DC9  2DCB               	goto	u4771
  5472  1DCA  2DCC               	goto	u4770
  5473  1DCB                     u4771:
  5474  1DCB  2DD7               	goto	l3014
  5475  1DCC                     u4770:
  5476  1DCC                     l3010:
  5477  1DCC  0874               	movf	__tdiv_to_l_@f2,w
  5478  1DCD  02F0               	subwf	__tdiv_to_l_@f1,f
  5479  1DCE  0875               	movf	__tdiv_to_l_@f2+1,w
  5480  1DCF  1C03               	skipc
  5481  1DD0  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  5482  1DD1  02F1               	subwf	__tdiv_to_l_@f1+1,f
  5483  1DD2  0876               	movf	__tdiv_to_l_@f2+2,w
  5484  1DD3  1C03               	skipc
  5485  1DD4  0A76               	incf	__tdiv_to_l_@f2+2,w
  5486  1DD5  02F2               	subwf	__tdiv_to_l_@f1+2,f
  5487  1DD6                     l3012:
  5488  1DD6  1420               	bsf	__tdiv_to_l_@quot,0
  5489  1DD7                     l3014:
  5490  1DD7  3001               	movlw	1
  5491  1DD8                     u4785:
  5492  1DD8  1003               	clrc
  5493  1DD9  0DF0               	rlf	__tdiv_to_l_@f1,f
  5494  1DDA  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  5495  1DDB  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  5496  1DDC  3EFF               	addlw	-1
  5497  1DDD  1D03               	skipz
  5498  1DDE  2DD8               	goto	u4785
  5499  1DDF                     l3016:
  5500  1DDF  3001               	movlw	1
  5501  1DE0  02A4               	subwf	__tdiv_to_l_@cntr,f
  5502  1DE1  1D03               	btfss	3,2
  5503  1DE2  2DE4               	goto	u4791
  5504  1DE3  2DE5               	goto	u4790
  5505  1DE4                     u4791:
  5506  1DE4  2DB5               	goto	l3006
  5507  1DE5                     u4790:
  5508  1DE5                     l538:
  5509  1DE5  1FA5               	btfss	__tdiv_to_l_@exp1,7
  5510  1DE6  2DE8               	goto	u4801
  5511  1DE7  2DE9               	goto	u4800
  5512  1DE8                     u4801:
  5513  1DE8  2E03               	goto	l3026
  5514  1DE9                     u4800:
  5515  1DE9                     l3018:
  5516  1DE9  0825               	movf	__tdiv_to_l_@exp1,w
  5517  1DEA  3A80               	xorlw	128
  5518  1DEB  3E97               	addlw	151
  5519  1DEC  1803               	skipnc
  5520  1DED  2DEF               	goto	u4811
  5521  1DEE  2DF0               	goto	u4810
  5522  1DEF                     u4811:
  5523  1DEF  2DF1               	goto	l3024
  5524  1DF0                     u4810:
  5525  1DF0  2D79               	goto	l2988
  5526  1DF1                     l3024:
  5527  1DF1  3001               	movlw	1
  5528  1DF2                     u4825:
  5529  1DF2  1003               	clrc
  5530  1DF3  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  5531  1DF4  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  5532  1DF5  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  5533  1DF6  0CA0               	rrf	__tdiv_to_l_@quot,f
  5534  1DF7  3EFF               	addlw	-1
  5535  1DF8  1D03               	skipz
  5536  1DF9  2DF2               	goto	u4825
  5537  1DFA  3001               	movlw	1
  5538  1DFB  00F8               	movwf	??__tdiv_to_l_
  5539  1DFC  0878               	movf	??__tdiv_to_l_,w
  5540  1DFD  07A5               	addwf	__tdiv_to_l_@exp1,f
  5541  1DFE  1D03               	btfss	3,2
  5542  1DFF  2E01               	goto	u4831
  5543  1E00  2E02               	goto	u4830
  5544  1E01                     u4831:
  5545  1E01  2DF1               	goto	l3024
  5546  1E02                     u4830:
  5547  1E02  2E1A               	goto	l3034
  5548  1E03                     l3026:
  5549  1E03  3018               	movlw	24
  5550  1E04  0225               	subwf	__tdiv_to_l_@exp1,w
  5551  1E05  1C03               	skipc
  5552  1E06  2E08               	goto	u4841
  5553  1E07  2E09               	goto	u4840
  5554  1E08                     u4841:
  5555  1E08  2E15               	goto	l545
  5556  1E09                     u4840:
  5557  1E09  2D79               	goto	l2988
  5558  1E0A                     l3032:
  5559  1E0A  3001               	movlw	1
  5560  1E0B  00F8               	movwf	??__tdiv_to_l_
  5561  1E0C                     u4855:
  5562  1E0C  1003               	clrc
  5563  1E0D  0DA0               	rlf	__tdiv_to_l_@quot,f
  5564  1E0E  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  5565  1E0F  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  5566  1E10  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  5567  1E11  0BF8               	decfsz	??__tdiv_to_l_,f
  5568  1E12  2E0C               	goto	u4855
  5569  1E13  3001               	movlw	1
  5570  1E14  02A5               	subwf	__tdiv_to_l_@exp1,f
  5571  1E15                     l545:
  5572  1E15  0825               	movf	__tdiv_to_l_@exp1,w
  5573  1E16  1D03               	btfss	3,2
  5574  1E17  2E19               	goto	u4861
  5575  1E18  2E1A               	goto	u4860
  5576  1E19                     u4861:
  5577  1E19  2E0A               	goto	l3032
  5578  1E1A                     u4860:
  5579  1E1A                     l3034:
  5580  1E1A  0823               	movf	__tdiv_to_l_@quot+3,w
  5581  1E1B  00F3               	movwf	?__tdiv_to_l_+3
  5582  1E1C  0822               	movf	__tdiv_to_l_@quot+2,w
  5583  1E1D  00F2               	movwf	?__tdiv_to_l_+2
  5584  1E1E  0821               	movf	__tdiv_to_l_@quot+1,w
  5585  1E1F  00F1               	movwf	?__tdiv_to_l_+1
  5586  1E20  0820               	movf	__tdiv_to_l_@quot,w
  5587  1E21  00F0               	movwf	?__tdiv_to_l_
  5588  1E22                     l534:
  5589  1E22  0008               	return
  5590  1E23                     __end_of__tdiv_to_l_:
  5591                           
  5592                           	psect	text12
  5593  0882                     __ptext12:	
  5594 ;; *************** function __div_to_l_ *****************
  5595 ;; Defined at:
  5596 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fldivl.c"
  5597 ;; Parameters:    Size  Location     Type
  5598 ;;  f1              4    0[COMMON] unsigned long 
  5599 ;;  f2              4    4[COMMON] unsigned long 
  5600 ;; Auto vars:     Size  Location     Type
  5601 ;;  quot            4    0[BANK0 ] unsigned long 
  5602 ;;  exp1            1    5[BANK0 ] unsigned char 
  5603 ;;  cntr            1    4[BANK0 ] unsigned char 
  5604 ;; Return value:  Size  Location     Type
  5605 ;;                  4    0[COMMON] unsigned long 
  5606 ;; Registers used:
  5607 ;;		wreg, status,2, status,0
  5608 ;; Tracked objects:
  5609 ;;		On entry : 0/0
  5610 ;;		On exit  : 0/0
  5611 ;;		Unchanged: 0/0
  5612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5613 ;;      Params:         8       0       0       0       0
  5614 ;;      Locals:         0       6       0       0       0
  5615 ;;      Temps:          1       0       0       0       0
  5616 ;;      Totals:         9       6       0       0       0
  5617 ;;Total ram usage:       15 bytes
  5618 ;; Hardware stack levels used: 1
  5619 ;; This function calls:
  5620 ;;		Nothing
  5621 ;; This function is called by:
  5622 ;;		_sprintf
  5623 ;; This function uses a non-reentrant model
  5624 ;;
  5625                           
  5626  0882                     __div_to_l_:	
  5627                           ;psect for function __div_to_l_
  5628                           
  5629  0882                     l3038:	
  5630                           ;incstack = 0
  5631                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  5632                           
  5633  0882  1003               	clrc
  5634  0883  0D72               	rlf	__div_to_l_@f1+2,w
  5635  0884  0D73               	rlf	__div_to_l_@f1+3,w
  5636  0885  00F8               	movwf	??__div_to_l_
  5637  0886  0878               	movf	??__div_to_l_,w
  5638  0887  1283               	bcf	3,5	;RP0=0, select bank0
  5639  0888  1303               	bcf	3,6	;RP1=0, select bank0
  5640  0889  00A5               	movwf	__div_to_l_@exp1
  5641  088A  0825               	movf	__div_to_l_@exp1,w
  5642  088B  1D03               	btfss	3,2
  5643  088C  288E               	goto	u4871
  5644  088D  288F               	goto	u4870
  5645  088E                     u4871:
  5646  088E  2898               	goto	l3044
  5647  088F                     u4870:
  5648  088F                     l3040:
  5649  088F  3000               	movlw	0
  5650  0890  00F3               	movwf	?__div_to_l_+3
  5651  0891  3000               	movlw	0
  5652  0892  00F2               	movwf	?__div_to_l_+2
  5653  0893  3000               	movlw	0
  5654  0894  00F1               	movwf	?__div_to_l_+1
  5655  0895  3000               	movlw	0
  5656  0896  00F0               	movwf	?__div_to_l_
  5657  0897  293F               	goto	l487
  5658  0898                     l3044:
  5659  0898  1003               	clrc
  5660  0899  0D76               	rlf	__div_to_l_@f2+2,w
  5661  089A  0D77               	rlf	__div_to_l_@f2+3,w
  5662  089B  00F8               	movwf	??__div_to_l_
  5663  089C  0878               	movf	??__div_to_l_,w
  5664  089D  00A4               	movwf	__div_to_l_@cntr
  5665  089E  0824               	movf	__div_to_l_@cntr,w
  5666  089F  1D03               	btfss	3,2
  5667  08A0  28A2               	goto	u4881
  5668  08A1  28A3               	goto	u4880
  5669  08A2                     u4881:
  5670  08A2  28A4               	goto	l488
  5671  08A3                     u4880:
  5672  08A3  288F               	goto	l3040
  5673  08A4                     l488:
  5674  08A4  17F2               	bsf	__div_to_l_@f1+2,7
  5675  08A5                     l3050:
  5676  08A5  30FF               	movlw	255
  5677  08A6  05F0               	andwf	__div_to_l_@f1,f
  5678  08A7  30FF               	movlw	255
  5679  08A8  05F1               	andwf	__div_to_l_@f1+1,f
  5680  08A9  30FF               	movlw	255
  5681  08AA  05F2               	andwf	__div_to_l_@f1+2,f
  5682  08AB  3000               	movlw	0
  5683  08AC  05F3               	andwf	__div_to_l_@f1+3,f
  5684  08AD                     l3052:
  5685  08AD  17F6               	bsf	__div_to_l_@f2+2,7
  5686  08AE  30FF               	movlw	255
  5687  08AF  05F4               	andwf	__div_to_l_@f2,f
  5688  08B0  30FF               	movlw	255
  5689  08B1  05F5               	andwf	__div_to_l_@f2+1,f
  5690  08B2  30FF               	movlw	255
  5691  08B3  05F6               	andwf	__div_to_l_@f2+2,f
  5692  08B4  3000               	movlw	0
  5693  08B5  05F7               	andwf	__div_to_l_@f2+3,f
  5694  08B6  3000               	movlw	0
  5695  08B7  00A3               	movwf	__div_to_l_@quot+3
  5696  08B8  3000               	movlw	0
  5697  08B9  00A2               	movwf	__div_to_l_@quot+2
  5698  08BA  3000               	movlw	0
  5699  08BB  00A1               	movwf	__div_to_l_@quot+1
  5700  08BC  3000               	movlw	0
  5701  08BD  00A0               	movwf	__div_to_l_@quot
  5702  08BE                     l3054:
  5703  08BE  307F               	movlw	127
  5704  08BF  02A5               	subwf	__div_to_l_@exp1,f
  5705  08C0                     l3056:
  5706  08C0  30A0               	movlw	160
  5707  08C1  0724               	addwf	__div_to_l_@cntr,w
  5708  08C2  00F8               	movwf	??__div_to_l_
  5709  08C3  0878               	movf	??__div_to_l_,w
  5710  08C4  02A5               	subwf	__div_to_l_@exp1,f
  5711  08C5  3020               	movlw	32
  5712  08C6  00F8               	movwf	??__div_to_l_
  5713  08C7  0878               	movf	??__div_to_l_,w
  5714  08C8  00A4               	movwf	__div_to_l_@cntr
  5715  08C9                     l3058:
  5716  08C9  3001               	movlw	1
  5717  08CA  00F8               	movwf	??__div_to_l_
  5718  08CB                     u4895:
  5719  08CB  1003               	clrc
  5720  08CC  0DA0               	rlf	__div_to_l_@quot,f
  5721  08CD  0DA1               	rlf	__div_to_l_@quot+1,f
  5722  08CE  0DA2               	rlf	__div_to_l_@quot+2,f
  5723  08CF  0DA3               	rlf	__div_to_l_@quot+3,f
  5724  08D0  0BF8               	decfsz	??__div_to_l_,f
  5725  08D1  28CB               	goto	u4895
  5726  08D2                     l3060:
  5727  08D2  0877               	movf	__div_to_l_@f2+3,w
  5728  08D3  0273               	subwf	__div_to_l_@f1+3,w
  5729  08D4  1D03               	skipz
  5730  08D5  28E0               	goto	u4905
  5731  08D6  0876               	movf	__div_to_l_@f2+2,w
  5732  08D7  0272               	subwf	__div_to_l_@f1+2,w
  5733  08D8  1D03               	skipz
  5734  08D9  28E0               	goto	u4905
  5735  08DA  0875               	movf	__div_to_l_@f2+1,w
  5736  08DB  0271               	subwf	__div_to_l_@f1+1,w
  5737  08DC  1D03               	skipz
  5738  08DD  28E0               	goto	u4905
  5739  08DE  0874               	movf	__div_to_l_@f2,w
  5740  08DF  0270               	subwf	__div_to_l_@f1,w
  5741  08E0                     u4905:
  5742  08E0  1C03               	skipc
  5743  08E1  28E3               	goto	u4901
  5744  08E2  28E4               	goto	u4900
  5745  08E3                     u4901:
  5746  08E3  28F3               	goto	l3066
  5747  08E4                     u4900:
  5748  08E4                     l3062:
  5749  08E4  0874               	movf	__div_to_l_@f2,w
  5750  08E5  02F0               	subwf	__div_to_l_@f1,f
  5751  08E6  0875               	movf	__div_to_l_@f2+1,w
  5752  08E7  1C03               	skipc
  5753  08E8  0F75               	incfsz	__div_to_l_@f2+1,w
  5754  08E9  02F1               	subwf	__div_to_l_@f1+1,f
  5755  08EA  0876               	movf	__div_to_l_@f2+2,w
  5756  08EB  1C03               	skipc
  5757  08EC  0F76               	incfsz	__div_to_l_@f2+2,w
  5758  08ED  02F2               	subwf	__div_to_l_@f1+2,f
  5759  08EE  0877               	movf	__div_to_l_@f2+3,w
  5760  08EF  1C03               	skipc
  5761  08F0  0F77               	incfsz	__div_to_l_@f2+3,w
  5762  08F1  02F3               	subwf	__div_to_l_@f1+3,f
  5763  08F2                     l3064:
  5764  08F2  1420               	bsf	__div_to_l_@quot,0
  5765  08F3                     l3066:
  5766  08F3  3001               	movlw	1
  5767  08F4  00F8               	movwf	??__div_to_l_
  5768  08F5                     u4915:
  5769  08F5  1003               	clrc
  5770  08F6  0DF0               	rlf	__div_to_l_@f1,f
  5771  08F7  0DF1               	rlf	__div_to_l_@f1+1,f
  5772  08F8  0DF2               	rlf	__div_to_l_@f1+2,f
  5773  08F9  0DF3               	rlf	__div_to_l_@f1+3,f
  5774  08FA  0BF8               	decfsz	??__div_to_l_,f
  5775  08FB  28F5               	goto	u4915
  5776  08FC                     l3068:
  5777  08FC  3001               	movlw	1
  5778  08FD  02A4               	subwf	__div_to_l_@cntr,f
  5779  08FE  1D03               	btfss	3,2
  5780  08FF  2901               	goto	u4921
  5781  0900  2902               	goto	u4920
  5782  0901                     u4921:
  5783  0901  28C9               	goto	l3058
  5784  0902                     u4920:
  5785  0902                     l491:
  5786  0902  1FA5               	btfss	__div_to_l_@exp1,7
  5787  0903  2905               	goto	u4931
  5788  0904  2906               	goto	u4930
  5789  0905                     u4931:
  5790  0905  2920               	goto	l3078
  5791  0906                     u4930:
  5792  0906                     l3070:
  5793  0906  0825               	movf	__div_to_l_@exp1,w
  5794  0907  3A80               	xorlw	128
  5795  0908  3E9F               	addlw	159
  5796  0909  1803               	skipnc
  5797  090A  290C               	goto	u4941
  5798  090B  290D               	goto	u4940
  5799  090C                     u4941:
  5800  090C  290E               	goto	l3076
  5801  090D                     u4940:
  5802  090D  288F               	goto	l3040
  5803  090E                     l3076:
  5804  090E  3001               	movlw	1
  5805  090F                     u4955:
  5806  090F  1003               	clrc
  5807  0910  0CA3               	rrf	__div_to_l_@quot+3,f
  5808  0911  0CA2               	rrf	__div_to_l_@quot+2,f
  5809  0912  0CA1               	rrf	__div_to_l_@quot+1,f
  5810  0913  0CA0               	rrf	__div_to_l_@quot,f
  5811  0914  3EFF               	addlw	-1
  5812  0915  1D03               	skipz
  5813  0916  290F               	goto	u4955
  5814  0917  3001               	movlw	1
  5815  0918  00F8               	movwf	??__div_to_l_
  5816  0919  0878               	movf	??__div_to_l_,w
  5817  091A  07A5               	addwf	__div_to_l_@exp1,f
  5818  091B  1D03               	btfss	3,2
  5819  091C  291E               	goto	u4961
  5820  091D  291F               	goto	u4960
  5821  091E                     u4961:
  5822  091E  290E               	goto	l3076
  5823  091F                     u4960:
  5824  091F  2937               	goto	l3086
  5825  0920                     l3078:
  5826  0920  3020               	movlw	32
  5827  0921  0225               	subwf	__div_to_l_@exp1,w
  5828  0922  1C03               	skipc
  5829  0923  2925               	goto	u4971
  5830  0924  2926               	goto	u4970
  5831  0925                     u4971:
  5832  0925  2932               	goto	l498
  5833  0926                     u4970:
  5834  0926  288F               	goto	l3040
  5835  0927                     l3084:
  5836  0927  3001               	movlw	1
  5837  0928  00F8               	movwf	??__div_to_l_
  5838  0929                     u4985:
  5839  0929  1003               	clrc
  5840  092A  0DA0               	rlf	__div_to_l_@quot,f
  5841  092B  0DA1               	rlf	__div_to_l_@quot+1,f
  5842  092C  0DA2               	rlf	__div_to_l_@quot+2,f
  5843  092D  0DA3               	rlf	__div_to_l_@quot+3,f
  5844  092E  0BF8               	decfsz	??__div_to_l_,f
  5845  092F  2929               	goto	u4985
  5846  0930  3001               	movlw	1
  5847  0931  02A5               	subwf	__div_to_l_@exp1,f
  5848  0932                     l498:
  5849  0932  0825               	movf	__div_to_l_@exp1,w
  5850  0933  1D03               	btfss	3,2
  5851  0934  2936               	goto	u4991
  5852  0935  2937               	goto	u4990
  5853  0936                     u4991:
  5854  0936  2927               	goto	l3084
  5855  0937                     u4990:
  5856  0937                     l3086:
  5857  0937  0823               	movf	__div_to_l_@quot+3,w
  5858  0938  00F3               	movwf	?__div_to_l_+3
  5859  0939  0822               	movf	__div_to_l_@quot+2,w
  5860  093A  00F2               	movwf	?__div_to_l_+2
  5861  093B  0821               	movf	__div_to_l_@quot+1,w
  5862  093C  00F1               	movwf	?__div_to_l_+1
  5863  093D  0820               	movf	__div_to_l_@quot,w
  5864  093E  00F0               	movwf	?__div_to_l_
  5865  093F                     l487:
  5866  093F  0008               	return
  5867  0940                     __end_of__div_to_l_:
  5868                           
  5869                           	psect	text13
  5870  1CAC                     __ptext13:	
  5871 ;; *************** function ___xxtofl *****************
  5872 ;; Defined at:
  5873 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  5874 ;; Parameters:    Size  Location     Type
  5875 ;;  sign            1    wreg     unsigned char 
  5876 ;;  val             4    0[COMMON] long 
